Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1oaaSrDJimABpOdCEbw2DJ,"47zz7sob9NUcODy0BTDvKx","No Ordinary Love","Love Deluxe","Sade",1992-10-26,440466,67,spotify:user:,2022-09-16T08:12:46Z,"british soul,sophisti-pop",0.629,0.364,11,-12.259,0,0.038,0.467,0.0204,0.0941,0.701,166.266,4
3rptYWhwQWNWcACrYu4CGg,"4iHNK0tOyZPYnBU7nGAgpQ,05oH07COxkXKIMt6mIPRee","The Roof (When I Feel the Need) (feat. Brandy)","Butterfly: 25th Anniversary Expanded Edition","Mariah Carey,Brandy",2022-09-16,294103,54,spotify:user:,2022-09-16T04:00:00Z,"dance pop,pop,urban contemporary,contemporary r&b,hip hop,hip pop,neo soul,r&b",0.525,0.581,10,-7.691,0,0.032,0.012,0.0000784,0.131,0.5,94.992,4
31YudjfCQCpRYDeDMskWGh,"23zg3TcAtWQy7J6upgbUnj,5V5f4rVZkRnl5O17X1vDM1","Nice & Slow - Ryan James Carr Remake","My Way (25th Anniversary Edition)","Usher,Ryan James Carr",2022-09-16,192064,52,spotify:user:,2022-09-16T04:00:00Z,"atl hip hop,contemporary r&b,dance pop,pop,r&b,south carolina hip hop,urban contemporary,christian lo-fi",0.569,0.573,1,-7.687,1,0.172,0.0114,0,0.107,0.798,132.954,4
1WKz2dJbsK0S56zvpnhFWU,"0urTpYCsixqZwgNTkPJOJ4","If Your Girl Only Knew","One In A Million","Aaliyah",1996-08-27,290960,60,spotify:user:,2022-07-28T15:25:39Z,"contemporary r&b,dance pop,hip pop,neo soul,r&b,urban contemporary",0.841,0.741,9,-3.487,0,0.0359,0.137,0.000445,0.11,0.834,88.408,4
5OQO6NEs89flntUWPtXUiG,"2S8UlyXW4JjjHcbeg8ddIo","Steelo","No Doubt","702",1996-01-01,257959,58,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,girl group,hip pop,neo soul,quiet storm,r&b,urban contemporary",0.767,0.731,8,-8.109,0,0.114,0.103,0.00364,0.102,0.678,90.997,4
0UH3m8uxVdQDCtG61CKMXE,"2etWSM1cPeITq5E2bEK8PW","It Had to Be You","Lose Control","Silk",1992,248000,43,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,r&b,urban contemporary",0.69,0.654,1,-7.852,0,0.0322,0.00867,0,0.072,0.709,134.607,4
0b0vpt8e3AkV3GG8HoUEJm,"5z2cHsOmmmWcAPNG1oEhw0","Feels So Good","Off The Hook","Xscape",1995-07-01,212040,42,spotify:user:,2021-08-20T04:02:00Z,"atl hip hop,contemporary r&b,girl group,hip hop,hip pop,neo soul,quiet storm,r&b,urban contemporary",0.712,0.454,7,-9.029,1,0.0478,0.0162,0.00000123,0.111,0.659,82.619,4
4S0NYVAQdIb81uLoZoQmgq,"47zz7sob9NUcODy0BTDvKx","Kiss of Life","Love Deluxe","Sade",1992-10-26,350000,57,spotify:user:,2022-09-16T08:12:46Z,"british soul,sophisti-pop",0.734,0.492,6,-11.023,0,0.0306,0.623,0.0741,0.112,0.783,97.146,4
1cjBan0t4eBk2Y5j17hdyf,"1nSRa2YjjFWJLHGKM07oGQ,6Ff53KvcvAj5U7Z1vojB5o","Bring It All to Me (feat. *NSYNC)","Blaque","Blaque,*NSYNC",1999-05-28,218186,58,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,dance pop,girl group,hip pop,r&b,urban contemporary,boy band,post-teen pop",0.695,0.579,0,-5.066,1,0.0325,0.000479,0,0.0556,0.726,88.957,4
4MTHIKGWNTBoubzDMkXFfa,"1XkoF8ryArs86LZvFOkbyr,5tth2a3v0sWwV1C7bApBdX","I Can Love You","Share My World","Mary J. Blige,Lil' Kim",1997-01-01,286400,61,spotify:user:,2021-08-20T04:02:00Z,"dance pop,hip pop,neo soul,r&b,urban contemporary,east coast hip hop,gangster rap,hip hop,pop rap,rap,southern hip hop,trap queen",0.635,0.614,7,-7.165,1,0.197,0.0179,0.000201,0.415,0.736,174.213,4
6gdhHMWUv1pvkOHqCUGvCp,"0urTpYCsixqZwgNTkPJOJ4","One In A Million","One In A Million","Aaliyah",1996-08-27,270760,67,spotify:user:,2022-07-28T15:25:39Z,"contemporary r&b,dance pop,hip pop,neo soul,r&b,urban contemporary",0.741,0.508,11,-5.099,0,0.0507,0.0347,0.0000645,0.0602,0.354,121.965,4
6xkryXuiZU360Lngd4sx13,"4iHNK0tOyZPYnBU7nGAgpQ","Fantasy","Daydream","Mariah Carey",1995-10-03,243493,75,spotify:user:,2022-09-16T08:12:46Z,"dance pop,pop,urban contemporary",0.669,0.727,7,-7.588,1,0.0353,0.139,0,0.123,0.807,102.322,4
63PIgPkDf3rswlU4ZWCYAM,"0TImkz4nPqjegtVSMZnMRq","What About Your Friends","Ooooooohhh... On The TLC Tip","TLC",1992-02-25,293600,52,spotify:user:,2021-08-20T04:02:00Z,"atl hip hop,contemporary r&b,dance pop,girl group,hip hop,hip pop,r&b,urban contemporary",0.744,0.851,10,-10.108,0,0.049,0.0267,0.00738,0.0989,0.626,105.882,4
4Wtk0YYWUcx1JYicaq5Jd0,"6lHL3ubAMgSasKjNqKb8HF","It's All About Me","Mya","Mýa",1998-01-01,264933,52,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,dance pop,hip pop,neo soul,r&b,urban contemporary",0.812,0.5,2,-6.842,1,0.084,0.209,0,0.174,0.521,137.041,4
67ZorjDM25q7bETfLbHdfS,"2NmK5FyrQ18HOPXq1UBzqa","You're the One","New Beginning","SWV",1996-04-23,282600,55,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,girl group,hip hop,hip pop,neo soul,new jack swing,quiet storm,r&b,urban contemporary",0.79,0.608,6,-7.151,1,0.0363,0.522,0.00491,0.193,0.958,94.166,4
1Pqv7l6vxjBxd5fx4bWchC,"1nSRa2YjjFWJLHGKM07oGQ","808","Blaque","Blaque",1999-05-28,306693,49,spotify:user:,2021-08-20T04:02:00Z,"contemporary r&b,dance pop,girl group,hip pop,r&b,urban contemporary",0.867,0.42,1,-9.478,1,0.167,0.00328,0.00000318,0.0887,0.367,121.66,4
